ID number,q0,q1,q2,q3,q4
0,2.0,61.0,4.0,21.0,
1,1.0,22.0,3.0,,15.0
2,2.0,22.0,1.0,4.0,
3,2.0,30.0,2.0,4.0,
4,2.0,38.0,1.0,,6.0
5,2.0,39.0,5.0,,8.0
6,2.0,20.0,1.0,9.0,
7,2.0,34.0,3.0,,11.0
8,2.0,58.0,1.0,8.0,
9,2.0,51.0,4.0,10.0,
10,2.0,24.0,4.0,4.0,
11,2.0,58.0,1.0,,7.0
12,1.0,18.0,3.0,,21.0
13,2.0,26.0,3.0,,10.0
14,2.0,36.0,4.0,13.0,
15,2.0,50.0,1.0,,4.0
16,2.0,38.0,4.0,6.0,
17,2.0,39.0,4.0,,17.0
18,2.0,33.0,4.0,9.0,
19,2.0,27.0,4.0,,17.0
20,2.0,57.0,5.0,,22.0
21,2.0,43.0,4.0,,18.0
22,2.0,47.0,4.0,,11.0
23,2.0,64.0,1.0,8.0,
24,2.0,64.0,1.0,9.0,
25,2.0,61.0,4.0,,14.0
26,2.0,30.0,1.0,8.0,
27,1.0,34.0,4.0,,17.0
28,2.0,41.0,4.0,,16.0
29,2.0,36.0,4.0,,4.0
30,2.0,31.0,4.0,11.0,
31,1.0,18.0,1.0,7.0,
32,1.0,34.0,4.0,13.0,
33,2.0,62.0,4.0,14.0,
34,1.0,46.0,1.0,,8.0
35,1.0,53.0,4.0,13.0,
36,2.0,58.0,1.0,,9.0
37,2.0,48.0,4.0,20.0,
38,2.0,50.0,2.0,,12.0
39,1.0,52.0,4.0,,19.0
40,1.0,47.0,4.0,14.0,
41,1.0,36.0,3.0,,15.0
42,2.0,34.0,1.0,,22.0
43,2.0,36.0,4.0,11.0,
44,2.0,26.0,4.0,9.0,
45,2.0,20.0,3.0,,16.0
46,2.0,33.0,4.0,8.0,
47,1.0,54.0,4.0,,16.0
48,1.0,55.0,2.0,,5.0
49,2.0,53.0,5.0,,7.0
50,2.0,61.0,4.0,19.0,
51,2.0,47.0,4.0,,17.0
52,2.0,20.0,3.0,,5.0
53,1.0,45.0,4.0,13.0,
54,1.0,23.0,3.0,8.0,
55,1.0,27.0,4.0,11.0,
56,1.0,59.0,4.0,,17.0
57,1.0,63.0,1.0,7.0,
58,1.0,54.0,4.0,15.0,
59,2.0,46.0,4.0,14.0,
60,2.0,62.0,4.0,7.0,
61,2.0,25.0,1.0,,13.0
62,2.0,47.0,4.0,,16.0
63,1.0,64.0,4.0,,9.0
64,1.0,18.0,2.0,,11.0
65,1.0,37.0,1.0,,15.0
66,2.0,56.0,4.0,,16.0
67,1.0,38.0,4.0,6.0,
68,2.0,21.0,3.0,4.0,
69,2.0,34.0,1.0,,6.0
70,1.0,31.0,4.0,9.0,
71,2.0,42.0,1.0,,13.0
72,1.0,62.0,4.0,,17.0
73,2.0,46.0,5.0,,7.0
74,2.0,58.0,4.0,,10.0
75,2.0,47.0,4.0,12.0,
76,2.0,26.0,4.0,6.0,
77,1.0,36.0,4.0,12.0,
78,2.0,34.0,4.0,10.0,
79,1.0,30.0,4.0,12.0,
80,1.0,41.0,1.0,,9.0
81,2.0,27.0,4.0,20.0,
82,2.0,54.0,4.0,,12.0
83,2.0,50.0,5.0,,12.0
84,2.0,38.0,1.0,8.0,
85,1.0,42.0,3.0,6.0,
86,2.0,54.0,5.0,8.0,
87,2.0,28.0,4.0,4.0,
88,2.0,38.0,4.0,,17.0
89,1.0,48.0,4.0,13.0,
90,2.0,20.0,4.0,8.0,
91,1.0,43.0,4.0,,16.0
92,1.0,19.0,3.0,,7.0
93,1.0,17.0,3.0,21.0,
94,2.0,33.0,4.0,16.0,
95,2.0,53.0,1.0,,8.0
96,1.0,63.0,2.0,,4.0
97,2.0,17.0,3.0,12.0,
98,2.0,39.0,4.0,,10.0
99,2.0,60.0,4.0,11.0,
100,1.0,18.0,3.0,15.0,
101,2.0,63.0,1.0,8.0,
102,1.0,57.0,4.0,,11.0
103,1.0,20.0,1.0,4.0,
104,1.0,24.0,1.0,21.0,
105,2.0,40.0,4.0,8.0,
106,2.0,51.0,4.0,,15.0
107,2.0,27.0,5.0,,14.0
108,2.0,36.0,4.0,12.0,
109,1.0,64.0,1.0,4.0,
110,1.0,62.0,4.0,,5.0
111,1.0,39.0,1.0,15.0,
112,2.0,30.0,4.0,8.0,
113,1.0,53.0,4.0,,17.0
114,2.0,37.0,4.0,,16.0
115,2.0,30.0,4.0,7.0,
116,1.0,37.0,4.0,7.0,
117,2.0,19.0,3.0,,4.0
118,1.0,35.0,4.0,,12.0
119,1.0,50.0,4.0,,12.0
120,1.0,64.0,4.0,,16.0
121,2.0,64.0,4.0,11.0,
122,2.0,55.0,1.0,,13.0
123,2.0,54.0,4.0,5.0,
124,2.0,20.0,3.0,20.0,
125,2.0,64.0,4.0,12.0,
126,2.0,45.0,4.0,13.0,
127,1.0,49.0,4.0,,16.0
128,2.0,33.0,1.0,8.0,
129,2.0,33.0,4.0,,19.0
130,1.0,27.0,1.0,,16.0
131,1.0,38.0,1.0,,7.0
132,1.0,53.0,4.0,,10.0
133,2.0,40.0,4.0,13.0,
134,2.0,52.0,4.0,,11.0
135,1.0,31.0,4.0,,7.0
136,2.0,29.0,4.0,8.0,
137,2.0,41.0,4.0,12.0,
138,1.0,53.0,4.0,14.0,
139,1.0,55.0,4.0,,14.0
140,2.0,20.0,3.0,17.0,
141,2.0,38.0,1.0,9.0,
142,2.0,28.0,3.0,,11.0
143,1.0,63.0,1.0,,11.0
144,1.0,28.0,3.0,,18.0
145,2.0,46.0,4.0,21.0,
146,1.0,40.0,1.0,4.0,
147,2.0,37.0,4.0,11.0,
148,2.0,38.0,4.0,,15.0
149,2.0,35.0,2.0,,21.0
150,2.0,57.0,1.0,4.0,
151,2.0,51.0,1.0,,10.0
152,2.0,36.0,4.0,13.0,
153,1.0,18.0,3.0,21.0,
154,2.0,45.0,4.0,,11.0
155,2.0,50.0,4.0,,14.0
156,2.0,60.0,4.0,,22.0
157,1.0,43.0,4.0,13.0,
158,1.0,60.0,4.0,11.0,
159,1.0,28.0,1.0,11.0,
160,2.0,28.0,4.0,8.0,
161,1.0,45.0,4.0,,7.0
162,2.0,30.0,4.0,,5.0
163,1.0,31.0,4.0,15.0,
164,1.0,58.0,4.0,5.0,
165,2.0,17.0,3.0,,9.0
166,1.0,31.0,1.0,,16.0
167,2.0,35.0,4.0,,17.0
168,1.0,57.0,4.0,12.0,
169,2.0,27.0,5.0,,6.0
170,2.0,62.0,4.0,,22.0
171,2.0,52.0,4.0,13.0,
172,2.0,30.0,4.0,4.0,
173,1.0,37.0,4.0,8.0,
174,1.0,35.0,1.0,,15.0
175,1.0,26.0,2.0,,9.0
176,2.0,37.0,4.0,12.0,
177,2.0,43.0,4.0,12.0,
178,2.0,36.0,4.0,,18.0
179,2.0,19.0,1.0,6.0,
180,1.0,25.0,2.0,21.0,
181,1.0,49.0,1.0,,11.0
182,2.0,58.0,4.0,9.0,
183,1.0,38.0,4.0,,17.0
184,1.0,49.0,4.0,,18.0
185,2.0,64.0,4.0,,9.0
186,2.0,55.0,4.0,,15.0
187,2.0,21.0,3.0,,9.0
188,2.0,56.0,1.0,,14.0
189,2.0,59.0,1.0,,7.0
190,1.0,52.0,4.0,,9.0
191,2.0,50.0,1.0,8.0,
192,2.0,32.0,1.0,,4.0
193,1.0,49.0,4.0,12.0,
194,2.0,62.0,5.0,21.0,
195,1.0,61.0,4.0,12.0,
196,1.0,51.0,1.0,,8.0
197,2.0,35.0,1.0,4.0,
198,2.0,29.0,3.0,,10.0
199,2.0,40.0,4.0,21.0,
